
======================================================================
  TOKEN STREAM
======================================================================

   Line   Col  Type            Lexeme
  -------------------------------------------------------
      4     1  PROGRAM         'program'
      4     9  IDENT           'Sample3'
      5     3  FINAL           'final'
      5     9  INT             'int'
      5    13  IDENT           'SIZE'
      5    18  ASSIGN          '='
      5    20  NUMBER          '10'
      5    22  SEMICOLON       ';'
      7     3  CLASS           'class'
      7     9  IDENT           'Point'
      7    15  LBRACE          '{'
      8     5  INT             'int'
      8     9  IDENT           'x'
      8    10  SEMICOLON       ';'
      9     5  INT             'int'
      9     9  IDENT           'y'
      9    10  SEMICOLON       ';'
     10     3  RBRACE          '}'
     12     3  IDENT           'Point'
     12     9  IDENT           'origin'
     12    15  SEMICOLON       ';'
     13     3  INT             'int'
     13     6  LBRACK          '['
     13     7  RBRACK          ']'
     13     9  IDENT           'data'
     13    13  SEMICOLON       ';'
     14     3  INT             'int'
     14     7  IDENT           'n'
     14     8  SEMICOLON       ';'
     16     1  LBRACE          '{'
     17     3  INT             'int'
     17     7  IDENT           'max'
     17    10  LPAREN          '('
     17    11  INT             'int'
     17    15  IDENT           'a'
     17    16  COMMA           ','
     17    18  INT             'int'
     17    22  IDENT           'b'
     17    23  RPAREN          ')'
     18     3  LBRACE          '{'
     19     5  IF              'if'
     19     8  LPAREN          '('
     19     9  IDENT           'a'
     19    11  GT              '>'
     19    13  IDENT           'b'
     19    14  RPAREN          ')'
     19    16  LBRACE          '{'
     20     7  RETURN          'return'
     20    14  IDENT           'a'
     20    15  SEMICOLON       ';'
     21     5  RBRACE          '}'
     21     7  ELSE            'else'
     21    12  LBRACE          '{'
     22     7  RETURN          'return'
     22    14  IDENT           'b'
     22    15  SEMICOLON       ';'
     23     5  RBRACE          '}'
     24     3  RBRACE          '}'
     26     3  INT             'int'
     26     7  IDENT           'sumArray'
     26    15  LPAREN          '('
     26    16  INT             'int'
     26    19  LBRACK          '['
     26    20  RBRACK          ']'
     26    22  IDENT           'arr'
     26    25  COMMA           ','
     26    27  INT             'int'
     26    31  IDENT           'len'
     26    34  RPAREN          ')'
     27     5  INT             'int'
     27     9  IDENT           'i'
     27    10  SEMICOLON       ';'
     28     5  INT             'int'
     28     9  IDENT           'total'
     28    14  SEMICOLON       ';'
     29     3  LBRACE          '{'
     30     5  IDENT           'total'
     30    11  ASSIGN          '='
     30    13  NUMBER          '0'
     30    14  SEMICOLON       ';'
     31     5  IDENT           'i'
     31     7  ASSIGN          '='
     31     9  NUMBER          '0'
     31    10  SEMICOLON       ';'
     32     5  WHILE           'while'
     32    11  LPAREN          '('
     32    12  IDENT           'i'
     32    14  LT              '<'
     32    16  IDENT           'len'
     32    19  RPAREN          ')'
     32    21  LBRACE          '{'
     33     7  IDENT           'total'
     33    13  ASSIGN          '='
     33    15  IDENT           'total'
     33    21  PLUS            '+'
     33    23  IDENT           'arr'
     33    26  LBRACK          '['
     33    27  IDENT           'i'
     33    28  RBRACK          ']'
     33    29  SEMICOLON       ';'
     34     7  IDENT           'i'
     34     9  ASSIGN          '='
     34    11  IDENT           'i'
     34    13  PLUS            '+'
     34    15  NUMBER          '1'
     34    16  SEMICOLON       ';'
     35     5  RBRACE          '}'
     36     5  RETURN          'return'
     36    12  IDENT           'total'
     36    17  SEMICOLON       ';'
     37     3  RBRACE          '}'
     39     3  VOID            'void'
     39     8  IDENT           'main'
     39    12  LPAREN          '('
     39    13  RPAREN          ')'
     40     5  INT             'int'
     40     9  IDENT           'i'
     40    10  SEMICOLON       ';'
     41     5  INT             'int'
     41     9  IDENT           'result'
     41    15  SEMICOLON       ';'
     42     5  INT             'int'
     42     9  IDENT           'm'
     42    10  SEMICOLON       ';'
     43     3  LBRACE          '{'
     45     5  IDENT           'data'
     45    10  ASSIGN          '='
     45    12  NEW             'new'
     45    16  INT             'int'
     45    19  LBRACK          '['
     45    20  IDENT           'SIZE'
     45    24  RBRACK          ']'
     45    25  SEMICOLON       ';'
     46     5  IDENT           'i'
     46     7  ASSIGN          '='
     46     9  NUMBER          '0'
     46    10  SEMICOLON       ';'
     47     5  WHILE           'while'
     47    11  LPAREN          '('
     47    12  IDENT           'i'
     47    14  LT              '<'
     47    16  IDENT           'SIZE'
     47    20  RPAREN          ')'
     47    22  LBRACE          '{'
     48     7  READ            'read'
     48    11  LPAREN          '('
     48    12  IDENT           'data'
     48    16  LBRACK          '['
     48    17  IDENT           'i'
     48    18  RBRACK          ']'
     48    19  RPAREN          ')'
     48    20  SEMICOLON       ';'
     49     7  IDENT           'i'
     49     9  ASSIGN          '='
     49    11  IDENT           'i'
     49    13  PLUS            '+'
     49    15  NUMBER          '1'
     49    16  SEMICOLON       ';'
     50     5  RBRACE          '}'
     53     5  IDENT           'result'
     53    12  ASSIGN          '='
     53    14  IDENT           'sumArray'
     53    22  LPAREN          '('
     53    23  IDENT           'data'
     53    27  COMMA           ','
     53    29  IDENT           'SIZE'
